"id","transaction_type","transaction_created_date","transaction_modified_date","product_id","quantity","purchase_order_id","customer_order_id","comments","created_at","updated_at","deleted_at"
93,2,2006-03-24,2006-04-04,5,25,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
113,1,2006-04-04,2006-04-04,72,50,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
114,2,2006-04-04,2006-04-04,72,50,,,"Fill Back Ordered product, Order #46",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
112,2,2006-04-04,2006-04-04,19,25,,,"Fill Back Ordered product, Order #48",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
131,2,2006-04-04,2006-04-04,72,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
105,1,2006-04-04,2006-04-04,8,25,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
121,2,2006-04-04,2006-04-04,6,90,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
96,3,2006-03-30,2006-03-30,34,12,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
135,2,2006-04-04,2006-04-04,52,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
85,2,2006-03-24,2006-04-04,4,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
133,2,2006-04-04,2006-04-04,8,3,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
101,2,2006-04-04,2006-04-04,57,100,,,"Fill Back Ordered product, Order #46",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
123,2,2006-04-04,2006-04-04,48,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
108,2,2006-04-04,2006-04-04,34,300,,,"Fill Back Ordered product, Order #47",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
103,1,2006-04-04,2006-04-04,43,250,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
74,1,2006-03-24,2006-03-24,48,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
107,1,2006-04-04,2006-04-04,34,300,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
91,2,2006-03-24,2006-04-04,40,50,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
132,2,2006-04-04,2006-04-04,3,50,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
52,1,2006-03-22,2006-03-22,74,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
47,1,2006-03-22,2006-03-22,21,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
45,1,2006-03-22,2006-03-22,19,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
59,1,2006-03-22,2006-03-22,1,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
49,1,2006-03-22,2006-03-22,41,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
56,1,2006-03-22,2006-03-22,5,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
36,1,2006-03-22,2006-03-22,72,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
43,1,2006-03-22,2006-03-22,14,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
51,1,2006-03-22,2006-03-22,51,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
46,1,2006-03-22,2006-03-22,20,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
42,1,2006-03-22,2006-03-22,8,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
41,1,2006-03-22,2006-03-22,7,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
57,1,2006-03-22,2006-03-22,65,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
44,1,2006-03-22,2006-03-22,17,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
55,1,2006-03-22,2006-03-22,4,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
53,1,2006-03-22,2006-03-22,77,60,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
60,1,2006-03-22,2006-03-22,34,60,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
35,1,2006-03-22,2006-03-22,80,75,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
39,1,2006-03-22,2006-03-22,57,80,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
58,1,2006-03-22,2006-03-22,66,80,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
54,1,2006-03-22,2006-03-22,3,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
40,1,2006-03-22,2006-03-22,6,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
37,1,2006-03-22,2006-03-22,52,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
50,1,2006-03-22,2006-03-22,48,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
61,1,2006-03-22,2006-03-22,43,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
48,1,2006-03-22,2006-03-22,40,120,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
38,1,2006-03-22,2006-03-22,56,120,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
62,1,2006-03-22,2006-03-22,81,125,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
72,1,2006-03-24,2006-03-24,81,200,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
70,2,2006-03-22,2006-03-24,48,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
65,2,2006-03-22,2006-03-22,51,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
66,2,2006-03-22,2006-03-22,80,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
64,2,2006-03-22,2006-03-22,7,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
67,2,2006-03-22,2006-03-22,1,15,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
71,2,2006-03-22,2006-03-24,8,17,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
68,2,2006-03-22,2006-03-22,43,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
69,2,2006-03-22,2006-03-24,19,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
63,2,2006-03-22,2006-03-24,80,30,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
124,2,2006-04-04,2006-04-04,48,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
117,2,2006-04-04,2006-04-04,34,87,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
92,2,2006-03-24,2006-04-04,21,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
