"id","purchase_order_id","product_id","quantity","unit_cost","date_received","posted_to_inventory","inventory_id","created_at","updated_at","deleted_at"
255,92,51,40,40,2006-01-22,1,51,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
246,92,17,40,29,2006-01-22,1,44,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
280,110,43,250,34,2006-04-10,1,103,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
247,92,19,20,7,2006-01-22,1,45,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
282,92,19,20,7,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
293,146,51,40,39,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
243,92,7,40,22,2006-01-22,1,41,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
240,91,4,40,16,2006-01-22,1,55,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
253,90,43,100,34,2006-01-22,1,61,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
244,92,8,40,30,2006-01-22,1,42,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
265,90,81,125,2,2006-01-22,1,62,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
269,99,43,300,34,2006-01-22,1,76,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
270,100,48,100,10,2006-01-22,1,74,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
288,140,85,10,9,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
249,92,21,20,8,2006-01-22,1,47,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
257,93,56,120,28,2006-01-22,1,38,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
278,108,8,25,30,2006-04-05,1,105,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
264,95,80,75,3,2006-01-22,1,35,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
248,92,20,40,61,2006-01-22,1,46,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
260,91,66,80,13,2006-01-22,1,58,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
289,141,6,10,18.75,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
266,96,34,100,10,2006-01-22,1,82,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
279,109,19,25,7,2006-04-05,1,109,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
285,91,3,50,8,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
241,91,5,40,16,2006-01-22,1,56,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
273,103,19,10,7,2006-04-17,1,111,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
263,92,77,60,10,2006-01-22,1,53,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
254,92,48,100,10,2006-01-22,1,50,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
258,93,57,80,15,2006-01-22,1,39,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
277,107,34,300,10,2006-04-05,1,107,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
251,92,40,120,14,2006-01-22,1,48,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
